S1_X_g,S1_Y_g,S1_Z_g,S2_X_g,S2_Y_g,S2_Z_g
0.092,-0.152,-1.016,0.036,-0.064,-1.248
0.056,-0.108,-1.028,0.036,0.152,-1.240
0.096,0.016,-1.036,0.064,0.024,-1.248
-0.004,-0.232,-1.016,0.052,0.016,-1.244
0.008,-0.232,-1.012,0.028,0.004,-1.248
0.036,-0.208,-1.016,0.028,0.180,-1.240
0.124,-0.024,-1.032,0.040,0.208,-1.228
0.072,-0.108,-1.028,0.044,-0.088,-1.252
0.140,-0.116,-1.016,0.040,0.244,-1.236
0.120,-0.128,-1.024,0.048,0.184,-1.240
0.180,-0.008,-1.028,0.004,-0.044,-1.248
0.048,-0.344,-0.992,0.044,0.012,-1.248
0.048,-0.220,-1.008,0.028,0.032,-1.248
0.052,-0.140,-1.024,0.012,0.116,-1.240
0.116,-0.056,-1.028,0.012,-0.084,-1.260
0.012,-0.168,-1.020,0.004,-0.080,-1.252
0.048,-0.196,-1.016,0.084,0.212,-1.236
0.044,-0.188,-1.012,0.028,-0.004,-1.248
0.120,-0.072,-1.032,0.008,-0.024,-1.252
0.068,-0.116,-1.024,0.036,0.140,-1.244
0.108,-0.200,-1.012,0.056,0.092,-1.244
0.140,0.016,-1.028,0.064,0.120,-1.240
0.184,0.016,-1.020,-0.004,0.016,-1.252
0.064,-0.276,-0.996,0.036,0.112,-1.244
0.080,-0.148,-1.012,0.056,0.132,-1.232
0.032,-0.192,-1.024,0.016,-0.008,-1.248
0.088,-0.200,-1.012,0.016,0.096,-1.240
0.020,-0.276,-1.008,0.008,0.072,-1.248
0.172,-0.028,-1.020,0.076,0.104,-1.236
0.096,-0.008,-1.044,0.032,0.072,-1.252
0.112,-0.044,-1.024,0.024,0.012,-1.248
0.040,-0.172,-1.016,0.060,0.076,-1.236
0.092,-0.056,-1.020,0.048,0.064,-1.244
-0.016,-0.268,-1.008,0.056,0.056,-1.244
-0.008,-0.284,-1.008,-0.008,0.024,-1.260
0.036,-0.152,-1.028,0.040,-0.016,-1.252
0.136,-0.016,-1.044,0.060,0.008,-1.244
0.116,-0.028,-1.036,0.040,0.124,-1.244
0.020,-0.084,-1.032,0.076,0.160,-1.240
0.060,-0.056,-1.036,0.064,0.160,-1.236
0.000,-0.244,-1.016,-0.008,-0.096,-1.256
0.104,-0.056,-1.028,0.044,0.244,-1.232
0.092,-0.192,-1.016,0.056,0.300,-1.232
0.092,-0.052,-1.024,0.020,-0.152,-1.252
0.128,-0.084,-1.020,0.060,0.252,-1.232
0.044,-0.032,-1.036,0.048,0.200,-1.232
0.024,-0.304,-1.012,0.048,-0.064,-1.256
0.036,-0.264,-1.008,0.040,0.252,-1.240
0.088,-0.168,-1.020,0.040,0.240,-1.240
0.088,-0.176,-1.020,0.012,-0.072,-1.252
0.056,-0.032,-1.036,0.032,0.100,-1.244
0.036,-0.124,-1.024,0.028,0.052,-1.240
0.008,-0.112,-1.032,0.072,0.160,-1.232
0.076,-0.120,-1.024,0.024,0.044,-1.252
0.076,-0.160,-1.024,0.020,0.008,-1.248
0.076,-0.196,-1.020,0.032,0.124,-1.240
0.148,-0.080,-1.020,0.060,0.056,-1.240
0.148,-0.072,-1.020,0.072,0.076,-1.248
0.180,0.052,-1.032,-0.012,0.064,-1.248
0.148,0.068,-1.040,0.048,0.060,-1.240
0.052,-0.272,-0.996,0.060,0.100,-1.240
0.048,-0.168,-1.016,0.044,0.020,-1.236
0.056,-0.088,-1.032,0.008,0.068,-1.240
0.016,-0.192,-1.016,0.020,0.052,-1.252
-0.008,-0.268,-1.016,0.060,0.092,-1.236
0.072,-0.044,-1.040,0.036,0.004,-1.248
0.112,-0.064,-1.032,0.032,-0.012,-1.244
0.088,-0.100,-1.040,0.024,0.052,-1.244
0.132,-0.184,-1.004,0.048,0.004,-1.244
0.136,-0.148,-1.016,0.044,0.032,-1.244
0.148,-0.024,-1.024,0.052,0.052,-1.244
0.036,-0.300,-1.000,0.060,0.036,-1.244
0.068,-0.180,-1.016,0.032,0.140,-1.236
0.088,-0.180,-1.016,0.020,0.000,-1.256
0.120,-0.152,-1.020,0.012,-0.048,-1.248
0.136,-0.080,-1.020,0.036,0.088,-1.232
0.008,-0.136,-1.028,0.048,0.056,-1.248
0.084,-0.224,-1.004,0.064,0.068,-1.240
0.064,-0.144,-1.016,0.028,0.140,-1.244
0.060,-0.068,-1.032,0.040,0.024,-1.248
0.032,-0.264,-1.008,0.036,0.004,-1.244
0.128,-0.140,-1.016,0.048,0.068,-1.244
0.096,-0.160,-1.024,0.012,0.032,-1.248
0.156,0.080,-1.036,0.004,0.104,-1.244
0.136,0.000,-1.036,0.040,-0.044,-1.248
0.084,-0.124,-1.016,0.016,0.164,-1.240
0.000,-0.188,-1.024,0.008,0.136,-1.240
0.028,-0.156,-1.024,0.032,-0.028,-1.244
0.000,-0.308,-1.012,0.052,0.068,-1.240
0.012,-0.312,-1.000,0.064,0.032,-1.248
0.104,-0.048,-1.032,0.040,0.216,-1.236
0.096,-0.020,-1.040,0.032,-0.108,-1.244
0.124,-0.016,-1.024,0.040,-0.012,-1.256
0.008,-0.188,-1.020,0.012,0.092,-1.252
0.032,-0.084,-1.036,0.076,0.144,-1.236
0.016,-0.272,-1.004,0.064,0.148,-1.240
0.108,-0.052,-1.032,0.020,-0.044,-1.256
0.096,-0.156,-1.020,0.036,0.148,-1.236
0.068,0.000,-1.044,0.080,0.260,-1.228
0.112,-0.008,-1.032,-0.004,-0.084,-1.264
0.004,-0.136,-1.028,0.068,0.264,-1.224
0.076,-0.196,-1.012,0.040,0.264,-1.232
0.060,-0.212,-1.016,0.016,-0.236,-1.256
0.092,-0.164,-1.020,0.028,0.288,-1.240
0.008,-0.256,-1.020,0.040,0.296,-1.236
0.140,-0.064,-1.020,0.024,-0.104,-1.248
0.092,-0.108,-1.032,0.072,0.140,-1.236
0.168,0.100,-1.044,0.072,0.068,-1.236
0.032,-0.296,-0.996,0.028,0.108,-1.232
0.124,-0.216,-1.008,0.036,0.028,-1.240
0.056,-0.124,-1.020,0.024,-0.056,-1.252
0.104,-0.056,-1.028,0.052,0.200,-1.244
-0.016,-0.260,-1.016,-0.008,-0.060,-1.256
0.084,-0.052,-1.032,-0.004,-0.012,-1.252
0.072,-0.116,-1.024,0.044,0.056,-1.252
0.116,-0.044,-1.040,0.048,0.012,-1.244
0.148,-0.040,-1.028,-0.008,0.048,-1.252
0.028,-0.164,-1.024,0.076,0.132,-1.240
0.028,-0.224,-1.012,-0.008,-0.060,-1.260
0.028,-0.236,-1.012,0.008,-0.024,-1.252
0.100,-0.100,-1.032,0.052,0.204,-1.240
0.100,-0.200,-1.008,0.012,-0.052,-1.248
0.148,-0.092,-1.016,0.016,-0.060,-1.256
0.068,-0.024,-1.036,0.024,0.148,-1.240
0.120,0.032,-1.032,0.068,0.000,-1.248
0.016,-0.332,-0.996,0.068,-0.004,-1.244
0.060,-0.180,-1.016,0.028,0.192,-1.252
0.056,-0.224,-1.016,0.048,-0.008,-1.240
0.144,-0.092,-1.016,0.064,0.032,-1.236
0.112,-0.168,-1.012,0.036,0.096,-1.244
0.188,0.096,-1.040,0.020,0.108,-1.232
0.168,0.128,-1.048,0.000,0.132,-1.244
0.080,-0.168,-1.020,0.032,-0.164,-1.252
0.020,-0.256,-1.012,0.044,0.268,-1.236
0.044,-0.272,-1.012,0.040,0.168,-1.232
0.148,-0.124,-1.012,0.064,0.016,-1.248
0.128,-0.196,-1.008,0.000,0.012,-1.248
0.152,0.016,-1.032,0.004,-0.020,-1.252
0.068,-0.200,-1.012,0.048,0.148,-1.240
0.108,-0.128,-1.016,0.044,-0.056,-1.252
0.072,-0.140,-1.024,0.056,0.000,-1.252
0.128,-0.044,-1.036,0.016,0.176,-1.244
-0.024,-0.284,-1.016,0.040,-0.008,-1.232
0.052,-0.076,-1.028,0.016,-0.012,-1.244
0.080,-0.112,-1.012,0.032,0.004,-1.240
0.140,-0.068,-1.036,0.040,0.036,-1.240
0.080,-0.036,-1.032,0.068,0.196,-1.248
0.024,-0.252,-1.016,0.004,-0.084,-1.256
0.140,-0.112,-1.016,0.092,0.212,-1.224
0.080,-0.052,-1.040,0.064,0.168,-1.240
0.112,-0.076,-1.024,0.020,-0.108,-1.260
0.100,-0.072,-1.040,0.048,0.216,-1.248
0.024,-0.088,-1.028,0.092,0.260,-1.228
0.048,-0.184,-1.020,0.020,-0.032,-1.256
0.008,-0.236,-1.016,0.020,-0.100,-1.260
0.108,-0.084,-1.028,0.012,0.160,-1.232
0.080,-0.160,-1.020,0.028,-0.148,-1.252
0.088,-0.068,-1.028,0.032,-0.096,-1.248
0.064,-0.120,-1.024,0.064,0.216,-1.228
0.024,-0.100,-1.028,0.048,0.000,-1.256
0.084,-0.248,-1.008,0.052,0.036,-1.248
0.048,-0.164,-1.024,0.004,-0.032,-1.252
0.092,-0.120,-1.024,0.040,0.084,-1.244
0.084,-0.068,-1.028,0.044,0.140,-1.236
0.108,-0.012,-1.028,0.000,-0.072,-1.248
0.016,-0.096,-1.032,0.060,0.164,-1.236
0.032,-0.100,-1.028,0.060,0.196,-1.228
0.012,-0.284,-1.008,0.048,-0.104,-1.256
0.108,-0.048,-1.036,0.044,0.320,-1.224
0.108,-0.184,-1.016,0.040,0.284,-1.240
0.140,-0.016,-1.028,0.044,-0.072,-1.252
0.164,-0.016,-1.024,0.012,0.172,-1.236
0.100,0.028,-1.040,0.012,0.092,-1.244
-0.012,-0.384,-0.988,0.032,0.120,-1.240
0.048,-0.276,-1.008,0.024,-0.112,-1.244
0.064,-0.212,-1.004,0.020,-0.076,-1.248
0.024,-0.264,-1.008,0.036,0.192,-1.240
0.136,-0.096,-1.016,0.064,-0.028,-1.244
0.164,0.072,-1.040,0.072,0.004,-1.248
0.168,0.120,-1.040,0.020,0.080,-1.256
0.064,-0.256,-1.008,0.040,0.084,-1.244
0.092,-0.124,-1.012,0.036,0.092,-1.240
0.104,-0.296,-1.004,0.024,-0.100,-1.240
0.140,-0.072,-1.012,0.076,0.228,-1.232
0.160,-0.096,-1.012,0.084,0.272,-1.232
0.084,-0.100,-1.024,0.016,-0.156,-1.260
0.100,-0.080,-1.024,0.056,0.328,-1.228
0.072,-0.112,-1.024,0.048,0.308,-1.232
0.028,-0.148,-1.024,0.044,-0.160,-1.248
0.036,-0.196,-1.012,0.044,0.232,-1.240
0.000,-0.276,-1.004,0.044,0.172,-1.240
0.004,-0.340,-0.992,-0.004,-0.024,-1.244
0.108,0.004,-1.044,0.032,0.004,-1.236
0.088,-0.128,-1.020,0.068,0.004,-1.240
0.140,-0.140,-1.016,0.020,0.160,-1.236
0.120,-0.092,-1.016,0.040,-0.068,-1.248
0.176,-0.004,-1.028,0.032,-0.008,-1.244
0.064,-0.256,-0.996,0.068,0.076,-1.244
0.036,-0.196,-1.008,0.036,0.144,-1.240
0.052,-0.184,-1.020,0.016,0.144,-1.256
0.120,-0.180,-1.008,0.040,0.072,-1.252
0.084,-0.216,-1.016,0.012,0.048,-1.252
0.180,-0.020,-1.020,0.000,0.012,-1.252
0.068,-0.160,-1.020,0.044,0.160,-1.236
0.092,-0.108,-1.020,0.020,-0.108,-1.252
0.060,-0.200,-1.020,0.032,-0.068,-1.252
0.076,-0.212,-1.020,0.084,0.316,-1.228
0.148,-0.152,-1.012,0.004,-0.136,-1.260
0.088,-0.020,-1.024,-0.004,-0.164,-1.256
0.124,-0.080,-1.024,0.040,0.244,-1.228
0.068,-0.172,-1.012,0.020,-0.196,-1.252
0.084,-0.116,-1.024,0.028,-0.148,-1.256
0.132,-0.216,-1.000,0.084,0.300,-1.228
0.116,-0.168,-1.012,0.028,-0.040,-1.244
0.148,-0.108,-1.016,0.028,-0.048,-1.252
0.076,-0.112,-1.024,0.008,0.060,-1.240
0.084,-0.092,-1.024,0.036,-0.032,-1.244
0.072,-0.096,-1.020,0.040,0.032,-1.244
0.080,-0.264,-1.008,0.016,0.036,-1.244
0.020,-0.296,-1.004,0.048,0.072,-1.244
0.152,-0.088,-1.016,0.064,0.088,-1.228
0.104,-0.068,-1.036,0.056,-0.056,-1.244
0.136,0.004,-1.032,0.040,0.304,-1.232
0.052,-0.176,-1.016,0.032,0.268,-1.236
0.040,-0.136,-1.024,0.012,-0.176,-1.252
0.092,-0.240,-1.012,0.040,0.200,-1.224
0.060,-0.276,-1.004,0.036,0.176,-1.240
0.160,-0.060,-1.024,0.068,0.056,-1.244
0.104,-0.120,-1.024,0.032,0.160,-1.248
0.116,-0.088,-1.024,0.020,0.068,-1.248
0.132,-0.096,-1.020,0.000,-0.040,-1.256
0.180,0.032,-1.024,0.080,0.104,-1.240
0.060,-0.184,-1.020,0.092,0.120,-1.236
0.112,-0.164,-1.012,0.024,0.072,-1.256
0.020,-0.264,-1.008,0.048,0.112,-1.236
0.096,-0.052,-1.020,0.060,0.072,-1.240
0.064,-0.152,-1.028,0.032,0.064,-1.244
0.144,-0.132,-1.016,0.060,0.092,-1.248
0.116,-0.160,-1.012,0.008,0.020,-1.248
0.148,-0.004,-1.028,0.068,0.132,-1.236
0.060,-0.244,-1.008,0.036,0.088,-1.244
0.088,-0.176,-1.012,0.036,0.012,-1.240
0.132,-0.200,-1.008,0.048,0.204,-1.244
0.116,-0.128,-1.020,0.068,0.216,-1.236
0.136,-0.056,-1.020,-0.004,-0.120,-1.252
0.020,-0.168,-1.020,0.080,0.236,-1.232
0.080,-0.188,-1.016,0.056,0.192,-1.232
0.064,-0.140,-1.020,0.020,-0.120,-1.256
0.064,-0.172,-1.024,0.088,0.288,-1.236
0.144,-0.172,-1.000,0.080,0.224,-1.236
0.108,-0.016,-1.028,0.004,-0.112,-1.260
0.144,-0.036,-1.024,0.028,0.220,-1.232
0.076,-0.196,-1.008,0.036,0.276,-1.232
0.104,-0.116,-1.020,0.036,-0.148,-1.260
0.124,-0.152,-1.012,0.080,0.340,-1.228
0.044,-0.176,-1.024,0.080,0.300,-1.232
0.076,-0.156,-1.020,-0.020,-0.156,-1.256
-0.004,-0.196,-1.012,0.056,0.192,-1.236
0.052,-0.208,-1.012,0.052,0.212,-1.240
0.092,-0.068,-1.028,0.028,-0.036,-1.252
0.040,-0.096,-1.032,0.068,0.212,-1.236
0.060,-0.164,-1.012,0.080,0.216,-1.232
0.000,-0.224,-1.016,-0.020,-0.072,-1.256
0.008,-0.280,-1.008,0.068,0.172,-1.244
0.080,-0.052,-1.036,0.048,0.188,-1.240
0.104,-0.152,-1.012,0.028,-0.068,-1.248
0.088,-0.056,-1.036,0.068,0.252,-1.236
0.004,-0.108,-1.028,0.080,0.228,-1.228
0.036,-0.068,-1.032,0.008,-0.076,-1.252
0.016,-0.208,-1.020,0.020,0.172,-1.228
0.100,-0.028,-1.032,0.036,0.260,-1.232
0.084,-0.172,-1.020,0.028,-0.108,-1.256
0.064,-0.128,-1.024,0.072,0.288,-1.232
0.012,-0.172,-1.024,0.076,0.264,-1.228
0.092,-0.112,-1.028,-0.012,-0.128,-1.260
0.176,-0.064,-1.016,0.056,0.164,-1.236
0.112,-0.024,-1.036,0.044,0.204,-1.232
0.064,-0.208,-1.008,0.032,-0.040,-1.252
0.032,-0.204,-1.016,0.076,0.192,-1.240
0.100,-0.108,-1.020,0.084,0.248,-1.232
0.156,-0.036,-1.024,-0.012,-0.084,-1.256
0.172,0.000,-1.028,0.064,0.176,-1.236
0.088,-0.232,-1.008,0.044,0.204,-1.244
0.088,-0.164,-1.008,0.020,-0.072,-1.252
0.116,-0.184,-1.012,0.052,0.240,-1.236
0.108,-0.108,-1.016,0.072,0.272,-1.232
0.140,-0.068,-1.024,-0.012,-0.112,-1.256
0.000,-0.232,-1.008,0.088,0.228,-1.228
0.064,-0.248,-1.008,0.052,0.144,-1.240
0.068,-0.088,-1.020,0.012,-0.076,-1.256
0.088,-0.052,-1.036,0.056,0.164,-1.244
0.152,-0.120,-1.016,0.084,0.224,-1.236
0.028,-0.140,-1.024,-0.008,-0.096,-1.260
0.084,-0.144,-1.020,0.072,0.232,-1.232
0.048,-0.196,-1.012,0.048,0.220,-1.240
0.100,-0.128,-1.020,0.024,-0.120,-1.256
0.124,-0.144,-1.016,0.072,0.268,-1.236
0.056,-0.104,-1.020,0.084,0.304,-1.224
0.096,-0.072,-1.024,-0.016,-0.164,-1.256
0.008,-0.160,-1.024,0.060,0.260,-1.224
0.072,-0.092,-1.032,0.048,0.284,-1.232
0.084,-0.140,-1.020,0.020,-0.148,-1.256
0.084,-0.096,-1.028,0.084,0.296,-1.228
0.140,-0.168,-1.016,0.064,0.236,-1.228
0.048,-0.044,-1.032,0.016,-0.084,-1.256
0.020,-0.204,-1.020,0.016,0.088,-1.240
0.060,-0.192,-1.016,0.032,0.188,-1.240
0.084,-0.180,-1.016,0.040,-0.024,-1.248
0.096,-0.120,-1.024,0.072,0.196,-1.236
0.016,-0.152,-1.024,0.064,0.140,-1.232
0.060,-0.132,-1.028,0.012,-0.016,-1.252
0.020,-0.140,-1.020,0.016,0.036,-1.236
0.108,0.008,-1.040,0.040,0.120,-1.240
0.096,-0.100,-1.028,0.032,0.056,-1.248
0.040,-0.140,-1.024,0.080,0.152,-1.240
0.072,-0.144,-1.024,0.064,0.140,-1.236
0.040,-0.188,-1.020,0.000,-0.004,-1.252
0.180,-0.024,-1.028,0.028,0.080,-1.236
0.108,0.004,-1.036,0.040,0.180,-1.240
0.092,-0.172,-1.012,0.040,-0.040,-1.248
0.064,-0.188,-1.020,0.080,0.180,-1.232
0.008,-0.116,-1.032,0.048,0.132,-1.236
0.092,-0.200,-1.016,0.044,-0.008,-1.252
0.048,-0.200,-1.024,0.004,0.012,-1.252
0.120,-0.024,-1.036,0.032,0.132,-1.248
0.080,-0.104,-1.024,0.048,0.048,-1.244
0.052,-0.080,-1.028,0.020,0.012,-1.248
0.072,-0.176,-1.024,0.016,-0.008,-1.248
0.040,-0.172,-1.024,0.068,0.164,-1.244
0.148,-0.144,-1.012,0.084,0.232,-1.236
0.116,-0.116,-1.016,0.028,-0.048,-1.248
0.096,-0.132,-1.020,0.052,0.252,-1.228
0.076,-0.132,-1.024,0.040,0.192,-1.236
0.028,-0.044,-1.036,-0.016,-0.196,-1.260
0.080,-0.212,-1.012,0.076,0.276,-1.236
0.156,-0.108,-1.016,0.084,0.280,-1.228
0.104,-0.072,-1.032,0.032,-0.160,-1.256
0.088,-0.080,-1.024,0.056,0.304,-1.232
0.128,-0.144,-1.016,0.036,0.240,-1.236
0.096,0.016,-1.032,0.040,-0.036,-1.244
-0.012,-0.312,-1.000,0.004,0.104,-1.240
-0.012,-0.324,-1.000,0.016,0.052,-1.252
0.040,-0.148,-1.024,0.028,0.168,-1.240
0.040,-0.212,-1.012,0.032,-0.112,-1.240
0.136,-0.064,-1.024,0.032,-0.112,-1.248
0.148,-0.132,-1.008,0.036,0.156,-1.244
0.140,0.044,-1.040,0.048,-0.032,-1.256
-0.016,-0.240,-1.016,0.076,0.036,-1.244
0.068,-0.244,-1.008,0.028,0.156,-1.248
0.052,-0.244,-1.012,0.044,0.052,-1.252
0.076,-0.300,-1.004,0.016,0.044,-1.248
0.148,-0.140,-1.004,-0.004,-0.048,-1.248
0.064,0.012,-1.044,0.084,0.188,-1.232
0.128,0.032,-1.028,0.080,0.232,-1.228
0.040,-0.252,-1.004,0.028,-0.160,-1.260
0.072,-0.080,-1.028,0.052,0.328,-1.228
0.072,-0.156,-1.016,0.032,0.304,-1.232
0.016,-0.144,-1.028,-0.004,-0.272,-1.260
0.016,-0.200,-1.016,0.084,0.344,-1.232
0.028,-0.100,-1.032,0.096,0.344,-1.224
0.068,-0.144,-1.016,0.016,-0.104,-1.256
0.128,-0.060,-1.032,0.060,0.256,-1.236
0.080,-0.240,-1.004,0.036,0.140,-1.236
0.016,-0.296,-1.004,0.048,0.004,-1.240
0.152,-0.068,-1.016,0.024,0.024,-1.240
0.108,-0.096,-1.028,0.032,0.012,-1.240
0.140,-0.012,-1.028,0.032,0.184,-1.232
0.056,-0.196,-1.012,0.004,-0.040,-1.244
0.120,-0.120,-1.012,0.056,-0.088,-1.240
0.044,-0.116,-1.028,0.040,0.192,-1.240
0.080,-0.084,-1.032,0.036,-0.020,-1.240
-0.016,-0.300,-1.008,0.024,0.008,-1.244
0.108,0.024,-1.040,0.060,0.000,-1.244
0.084,-0.092,-1.020,0.020,0.144,-1.240
0.076,-0.004,-1.048,0.052,0.144,-1.240
0.128,-0.036,-1.016,0.040,-0.016,-1.244
0.008,-0.184,-1.024,0.028,0.104,-1.236
0.072,-0.232,-1.016,0.012,0.056,-1.244
0.036,-0.196,-1.020,0.052,0.052,-1.244
0.108,-0.096,-1.024,0.020,0.044,-1.248
0.048,-0.180,-1.024,0.028,0.052,-1.244
0.128,-0.108,-1.020,0.012,0.016,-1.252
0.140,0.032,-1.036,0.084,0.116,-1.240
0.200,0.068,-1.024,0.084,0.128,-1.240
0.044,-0.344,-1.004,0.020,0.088,-1.252
0.012,-0.216,-1.012,0.084,0.060,-1.240
0.076,-0.244,-1.012,0.028,0.024,-1.264
0.164,-0.072,-1.016,-0.016,-0.072,-1.260
0.160,-0.084,-1.016,0.080,0.164,-1.240
0.108,-0.008,-1.032,0.072,0.212,-1.228
0.132,-0.048,-1.028,0.028,-0.132,-1.260
0.068,-0.140,-1.016,0.048,0.284,-1.224
0.088,-0.200,-1.012,0.056,0.268,-1.228
0.076,-0.280,-1.008,0.016,-0.132,-1.252
0.148,-0.096,-1.016,0.036,0.216,-1.236
0.164,-0.112,-1.016,0.024,0.160,-1.240
0.120,-0.064,-1.020,0.044,-0.032,-1.248
0.064,-0.180,-1.016,0.032,0.120,-1.244
0.088,-0.080,-1.020,0.024,0.100,-1.248
0.004,-0.240,-1.020,0.012,-0.028,-1.252
