S1_X_g,S1_Y_g,S1_Z_g,S2_X_g,S2_Y_g,S2_Z_g
0.008,-0.228,-1.016,0.068,0.104,-1.240
0.004,-0.300,-1.008,0.088,0.104,-1.240
0.152,0.148,-1.056,0.032,0.116,-1.244
0.140,0.020,-1.048,0.028,0.052,-1.252
0.072,-0.016,-1.036,0.012,0.012,-1.240
0.140,-0.036,-1.028,0.000,0.000,-1.248
0.004,-0.180,-1.020,0.056,0.096,-1.240
0.032,-0.308,-1.008,0.052,0.144,-1.236
0.020,-0.276,-1.000,0.044,-0.108,-1.244
0.108,-0.068,-1.032,0.040,0.268,-1.228
0.096,-0.112,-1.020,0.044,0.256,-1.236
0.052,-0.012,-1.044,0.000,-0.168,-1.252
0.032,-0.204,-1.020,0.060,0.228,-1.232
0.008,-0.192,-1.020,0.048,0.200,-1.232
0.092,-0.092,-1.024,0.044,-0.104,-1.252
0.080,-0.188,-1.016,0.028,-0.116,-1.256
0.056,-0.080,-1.032,0.048,0.196,-1.240
0.056,-0.072,-1.036,0.016,-0.024,-1.256
0.024,-0.088,-1.036,0.040,0.028,-1.248
0.100,-0.208,-1.004,0.016,0.040,-1.240
0.056,-0.100,-1.032,0.048,0.060,-1.248
0.092,-0.184,-1.016,0.040,0.036,-1.248
0.068,-0.124,-1.024,0.044,0.048,-1.248
0.028,-0.064,-1.028,0.064,0.180,-1.240
0.056,-0.120,-1.032,0.068,0.204,-1.236
0.016,-0.160,-1.024,-0.016,-0.144,-1.260
0.096,-0.076,-1.028,0.056,0.216,-1.236
0.092,-0.124,-1.020,0.056,0.224,-1.236
0.060,-0.124,-1.024,0.040,-0.080,-1.252
0.100,-0.124,-1.024,0.068,0.276,-1.240
0.044,-0.144,-1.024,0.068,0.232,-1.236
0.176,-0.056,-1.012,-0.016,-0.152,-1.256
0.092,-0.204,-1.008,0.060,0.184,-1.232
0.088,-0.216,-1.008,0.048,0.168,-1.240
0.088,-0.164,-1.020,0.028,-0.032,-1.248
0.120,-0.120,-1.016,0.024,0.096,-1.240
0.136,0.016,-1.040,0.028,0.092,-1.240
-0.016,-0.236,-1.008,0.044,0.072,-1.244
0.052,-0.316,-1.000,0.048,-0.028,-1.244
0.068,-0.140,-1.012,0.024,-0.080,-1.240
0.036,-0.140,-1.028,0.044,0.176,-1.228
0.088,-0.220,-1.004,0.056,0.036,-1.236
0.152,-0.084,-1.016,0.056,-0.012,-1.248
0.168,-0.040,-1.024,0.024,0.044,-1.248
0.128,-0.052,-1.028,0.024,0.128,-1.244
0.116,-0.068,-1.024,0.028,0.204,-1.236
0.068,-0.184,-1.012,0.040,-0.044,-1.240
0.012,-0.164,-1.016,0.028,0.192,-1.244
0.024,-0.156,-1.028,0.032,0.176,-1.244
0.016,-0.264,-1.008,0.032,-0.012,-1.244
0.024,-0.272,-0.996,0.060,0.016,-1.240
0.112,-0.008,-1.040,0.040,-0.036,-1.240
0.092,-0.140,-1.024,0.032,0.104,-1.244
0.040,-0.140,-1.024,0.008,-0.128,-1.248
0.112,-0.156,-1.012,0.012,-0.116,-1.256
0.080,-0.160,-1.028,0.084,0.232,-1.232
0.140,-0.024,-1.028,0.032,-0.072,-1.256
0.068,-0.204,-1.012,0.012,-0.100,-1.256
0.092,-0.160,-1.016,0.060,0.172,-1.232
0.072,0.000,-1.044,0.052,0.032,-1.256
0.128,0.024,-1.032,0.064,0.016,-1.244
-0.016,-0.268,-1.008,0.020,0.024,-1.244
0.060,-0.120,-1.024,0.016,0.112,-1.244
0.064,-0.188,-1.016,0.032,0.196,-1.240
0.120,-0.048,-1.032,0.020,-0.068,-1.248
0.100,-0.212,-1.012,0.020,0.124,-1.240
0.168,-0.044,-1.016,0.008,0.124,-1.240
0.040,-0.120,-1.024,0.068,0.084,-1.236
0.096,-0.160,-1.016,0.036,0.008,-1.248
0.044,-0.248,-1.008,0.024,-0.040,-1.248
0.060,-0.204,-1.008,0.044,0.136,-1.240
0.016,-0.156,-1.024,0.056,-0.032,-1.244
0.072,-0.188,-1.020,0.052,-0.032,-1.244
0.032,-0.212,-1.016,0.028,0.096,-1.248
0.148,0.084,-1.040,0.024,0.080,-1.248
0.116,-0.016,-1.032,0.036,0.148,-1.236
0.084,-0.148,-1.016,0.060,0.008,-1.248
0.072,-0.240,-1.008,0.072,0.176,-1.236
0.020,-0.200,-1.024,0.040,0.128,-1.236
0.152,-0.112,-1.016,0.032,-0.040,-1.252
0.100,-0.048,-1.032,0.020,0.140,-1.236
0.112,-0.092,-1.028,0.040,0.220,-1.240
0.088,-0.052,-1.032,0.020,-0.064,-1.248
0.020,-0.080,-1.028,0.032,0.092,-1.244
0.064,-0.224,-1.020,0.020,0.076,-1.248
0.028,-0.256,-1.008,0.076,0.136,-1.236
0.120,-0.060,-1.028,0.028,0.040,-1.244
0.092,-0.180,-1.016,0.028,-0.016,-1.256
0.068,-0.036,-1.036,0.024,0.136,-1.240
0.068,-0.148,-1.024,-0.004,-0.144,-1.252
0.040,-0.136,-1.028,0.008,-0.132,-1.260
0.132,-0.208,-1.008,0.096,0.300,-1.220
0.072,-0.088,-1.028,0.028,-0.164,-1.256
0.084,-0.156,-1.020,0.008,-0.200,-1.260
0.096,-0.124,-1.020,0.028,0.252,-1.240
0.072,-0.112,-1.028,0.000,-0.212,-1.260
0.172,-0.040,-1.012,0.004,-0.152,-1.256
0.160,-0.016,-1.028,0.096,0.296,-1.228
0.104,-0.160,-1.016,0.024,-0.048,-1.256
0.052,-0.180,-1.012,0.032,-0.088,-1.248
0.084,-0.240,-1.008,0.028,0.112,-1.228
0.160,-0.100,-1.012,0.008,-0.084,-1.248
0.152,-0.076,-1.024,0.004,-0.040,-1.252
0.144,-0.072,-1.024,0.088,0.224,-1.236
0.020,-0.264,-1.008,0.076,0.200,-1.228
0.064,-0.184,-1.016,0.020,-0.060,-1.248
0.076,-0.152,-1.020,0.056,0.160,-1.240
0.032,-0.156,-1.032,0.072,0.196,-1.236
0.092,-0.216,-1.008,0.032,-0.028,-1.252
0.156,0.040,-1.032,0.020,0.148,-1.232
0.148,0.052,-1.040,0.008,0.124,-1.244
0.084,-0.128,-1.020,0.032,-0.100,-1.256
0.112,-0.084,-1.024,0.032,0.184,-1.240
0.132,-0.192,-1.016,0.064,0.228,-1.236
0.072,-0.128,-1.020,0.012,-0.008,-1.252
0.116,-0.124,-1.020,0.056,0.132,-1.240
0.028,-0.212,-1.008,0.020,0.068,-1.232
0.068,-0.192,-1.016,0.036,-0.012,-1.248
0.100,-0.068,-1.020,0.036,0.084,-1.240
0.088,-0.116,-1.024,0.068,0.096,-1.240
0.156,-0.132,-1.012,0.056,0.112,-1.244
0.060,-0.080,-1.024,0.012,-0.008,-1.252
0.104,-0.164,-1.012,-0.004,-0.060,-1.256
0.064,-0.168,-1.020,0.040,0.076,-1.248
0.076,-0.128,-1.024,0.020,0.032,-1.248
0.040,-0.144,-1.024,0.048,0.104,-1.244
0.036,-0.272,-1.016,0.012,0.004,-1.260
-0.008,-0.292,-1.008,0.096,0.140,-1.236
0.140,0.068,-1.044,0.080,0.120,-1.244
0.104,-0.116,-1.016,0.024,0.036,-1.256
0.104,-0.060,-1.044,0.052,0.052,-1.240
0.092,-0.232,-1.004,0.052,0.152,-1.240
0.048,-0.208,-1.024,0.008,-0.072,-1.248
0.160,-0.116,-1.008,0.092,0.244,-1.232
0.096,-0.140,-1.020,0.080,0.248,-1.228
0.092,-0.132,-1.020,0.020,-0.080,-1.256
0.072,-0.132,-1.020,0.032,0.204,-1.236
0.092,-0.140,-1.024,0.044,0.200,-1.240
0.168,-0.076,-1.016,0.008,-0.096,-1.252
0.052,-0.140,-1.016,0.088,0.268,-1.232
0.100,-0.172,-1.020,0.084,0.256,-1.232
0.048,-0.192,-1.012,0.008,-0.024,-1.260
0.088,-0.180,-1.016,0.036,0.148,-1.232
0.144,-0.112,-1.012,0.040,0.148,-1.240
0.060,-0.144,-1.020,0.008,-0.056,-1.252
0.112,-0.080,-1.028,0.088,0.236,-1.236
0.020,-0.244,-1.008,0.084,0.228,-1.232
0.052,-0.188,-1.012,0.028,-0.028,-1.248
0.084,-0.120,-1.020,0.040,0.132,-1.240
0.064,-0.076,-1.032,0.052,0.180,-1.240
0.120,-0.120,-1.020,0.000,-0.088,-1.256
0.000,-0.128,-1.024,0.092,0.264,-1.232
0.064,-0.220,-1.008,0.076,0.260,-1.228
0.068,-0.136,-1.016,0.012,-0.104,-1.260
0.092,-0.156,-1.024,0.036,0.212,-1.240
0.140,-0.172,-1.016,0.080,0.272,-1.236
0.064,-0.080,-1.020,0.004,-0.104,-1.260
0.104,-0.028,-1.024,0.076,0.256,-1.224
0.028,-0.192,-1.016,0.036,0.232,-1.232
0.068,-0.116,-1.024,0.020,-0.180,-1.252
0.064,-0.156,-1.020,0.040,0.216,-1.232
0.032,-0.100,-1.028,0.080,0.308,-1.228
0.064,-0.160,-1.020,-0.004,-0.120,-1.256
0.008,-0.144,-1.028,0.088,0.244,-1.232
0.116,-0.052,-1.028,0.052,0.180,-1.232
0.092,-0.044,-1.036,0.020,-0.092,-1.260
0.096,-0.164,-1.012,0.048,0.156,-1.248
0.128,-0.224,-1.000,0.052,0.144,-1.240
0.112,-0.060,-1.020,0.064,0.096,-1.244
0.012,-0.180,-1.020,0.008,-0.016,-1.248
0.044,-0.180,-1.020,-0.004,-0.048,-1.256
0.048,-0.212,-1.012,0.044,0.136,-1.240
0.060,-0.180,-1.012,0.032,-0.052,-1.248
0.036,-0.108,-1.024,0.052,-0.024,-1.240
0.076,-0.168,-1.020,0.032,0.188,-1.240
0.032,-0.184,-1.024,0.032,-0.008,-1.240
0.156,0.036,-1.040,0.004,-0.032,-1.248
0.116,0.004,-1.044,0.040,-0.004,-1.240
0.092,-0.188,-1.004,0.020,0.028,-1.240
0.088,-0.144,-1.020,0.028,0.072,-1.248
0.144,-0.048,-1.028,0.024,-0.020,-1.252
0.044,-0.108,-1.028,0.076,0.120,-1.236
0.096,-0.164,-1.016,0.076,0.140,-1.240
0.044,-0.240,-1.004,0.032,0.104,-1.248
0.096,-0.092,-1.024,0.060,0.056,-1.240
0.052,-0.064,-1.032,0.016,0.008,-1.256
0.036,-0.224,-1.020,0.060,0.172,-1.236
0.000,-0.248,-1.012,-0.008,-0.036,-1.256
0.124,-0.040,-1.040,0.000,-0.012,-1.252
0.128,-0.088,-1.020,0.052,0.144,-1.240
0.112,-0.136,-1.024,0.048,0.156,-1.236
0.096,-0.240,-1.000,0.032,-0.056,-1.252
0.060,-0.196,-1.016,0.072,0.204,-1.236
0.172,-0.036,-1.016,0.076,0.188,-1.244
0.072,-0.148,-1.028,-0.016,-0.088,-1.260
0.096,-0.152,-1.020,0.048,0.096,-1.248
0.056,-0.140,-1.024,0.056,0.176,-1.236
0.116,-0.196,-1.012,0.040,0.012,-1.240
0.148,-0.100,-1.024,0.060,0.168,-1.244
0.032,-0.176,-1.020,0.060,0.148,-1.236
0.080,-0.180,-1.016,-0.016,-0.096,-1.252
0.048,-0.184,-1.008,0.036,0.084,-1.236
0.068,-0.128,-1.020,0.056,0.156,-1.236
0.128,-0.188,-1.008,0.008,-0.040,-1.248
0.140,-0.120,-1.012,0.072,0.140,-1.240
0.168,-0.060,-1.020,0.072,0.176,-1.228
0.072,-0.068,-1.024,0.020,-0.084,-1.252
0.108,-0.092,-1.028,0.044,0.280,-1.232
0.060,-0.152,-1.020,0.048,0.272,-1.232
0.112,-0.192,-1.012,0.004,-0.168,-1.260
0.112,-0.228,-1.008,0.048,0.180,-1.228
0.140,-0.028,-1.020,0.032,0.196,-1.240
0.144,-0.028,-1.028,0.068,0.064,-1.244
0.092,-0.140,-1.012,0.036,0.184,-1.240
0.052,-0.184,-1.020,0.028,0.108,-1.248
0.120,-0.116,-1.020,0.008,-0.020,-1.256
0.040,-0.192,-1.012,0.064,0.100,-1.240
0.080,-0.156,-1.024,0.080,0.100,-1.240
-0.012,-0.236,-1.008,0.028,0.076,-1.248
0.096,0.048,-1.048,0.040,0.140,-1.248
0.100,-0.032,-1.024,0.028,0.148,-1.240
0.068,-0.196,-1.024,0.040,0.012,-1.248
0.032,-0.256,-1.016,0.056,0.124,-1.240
0.140,-0.136,-1.012,0.052,0.092,-1.244
0.072,-0.092,-1.032,-0.004,0.032,-1.248
0.132,-0.020,-1.036,0.036,-0.020,-1.248
0.068,-0.196,-1.012,0.056,0.004,-1.240
0.056,-0.080,-1.028,0.020,0.100,-1.248
0.016,-0.160,-1.028,0.064,0.104,-1.240
-0.004,-0.192,-1.024,0.068,0.104,-1.240
0.068,-0.200,-1.024,0.008,-0.076,-1.256
0.136,-0.004,-1.032,0.040,0.288,-1.236
0.108,-0.100,-1.032,0.048,0.256,-1.232
0.104,-0.008,-1.028,0.024,-0.140,-1.256
0.156,0.020,-1.024,0.008,0.184,-1.244
0.008,-0.176,-1.020,0.012,0.136,-1.244
0.000,-0.324,-1.008,0.076,0.088,-1.244
0.028,-0.308,-0.996,0.036,0.048,-1.248
0.104,-0.092,-1.024,0.028,-0.024,-1.248
0.088,-0.200,-1.008,0.048,0.128,-1.244
0.160,-0.024,-1.024,0.060,0.024,-1.248
0.100,-0.028,-1.028,0.064,0.028,-1.248
0.160,0.012,-1.032,0.000,0.084,-1.260
0.028,-0.356,-0.992,0.036,0.004,-1.252
0.064,-0.224,-1.008,0.040,0.048,-1.244
0.020,-0.148,-1.016,0.052,0.132,-1.232
0.064,-0.144,-1.028,0.008,-0.004,-1.248
0.008,-0.236,-1.016,-0.008,-0.032,-1.260
0.140,0.020,-1.032,0.064,0.136,-1.232
0.108,-0.008,-1.032,0.020,0.016,-1.252
0.108,-0.104,-1.032,0.024,0.028,-1.248
0.092,-0.184,-1.004,0.028,0.060,-1.244
0.140,-0.116,-1.012,0.064,0.096,-1.240
0.044,-0.088,-1.032,0.064,0.116,-1.236
0.112,-0.104,-1.024,0.024,-0.008,-1.252
0.044,-0.260,-1.008,0.048,0.188,-1.240
0.096,-0.104,-1.020,0.040,0.172,-1.236
0.052,-0.104,-1.024,0.032,-0.028,-1.244
0.076,-0.224,-1.016,0.028,0.144,-1.244
0.016,-0.272,-1.008,0.032,0.108,-1.244
0.152,0.024,-1.032,0.020,0.040,-1.244
0.116,-0.156,-1.016,0.036,-0.056,-1.240
0.116,-0.112,-1.020,0.036,0.004,-1.244
0.052,-0.132,-1.020,0.024,0.124,-1.236
0.116,-0.052,-1.028,0.052,-0.048,-1.236
0.004,-0.212,-1.020,0.044,0.004,-1.244
0.052,-0.220,-1.012,0.052,0.040,-1.252
0.044,-0.204,-1.012,0.032,0.184,-1.232
0.108,-0.060,-1.040,0.032,0.160,-1.240
0.088,-0.140,-1.020,0.036,-0.028,-1.244
0.140,-0.120,-1.016,0.028,0.160,-1.236
0.104,-0.028,-1.032,0.032,0.144,-1.248
0.164,0.012,-1.028,0.024,0.036,-1.240
0.036,-0.340,-0.996,0.040,-0.048,-1.248
0.060,-0.172,-1.020,0.044,-0.052,-1.244
0.064,-0.124,-1.024,0.048,0.172,-1.236
0.036,-0.124,-1.028,0.056,0.244,-1.236
0.004,-0.200,-1.020,-0.004,-0.116,-1.256
0.056,-0.156,-1.024,0.096,0.240,-1.236
0.056,-0.144,-1.020,0.060,0.156,-1.236
0.096,-0.092,-1.028,0.024,-0.028,-1.260
0.076,-0.224,-1.008,0.028,0.068,-1.256
0.040,-0.252,-1.012,0.036,0.112,-1.248
0.160,-0.028,-1.016,0.052,0.012,-1.240
0.124,-0.040,-1.036,0.052,0.072,-1.248
0.128,-0.088,-1.016,0.056,-0.008,-1.240
0.032,-0.200,-1.020,0.036,0.036,-1.220
0.132,-0.168,-1.004,0.024,0.036,-1.260
0.064,-0.048,-1.032,0.012,-0.036,-1.244
0.104,-0.032,-1.036,0.064,0.152,-1.244
-0.016,-0.288,-1.004,0.000,-0.032,-1.256
0.076,-0.040,-1.032,0.000,0.048,-1.252
0.084,-0.116,-1.020,0.060,0.048,-1.244
0.116,-0.080,-1.032,0.052,0.088,-1.240
0.024,-0.192,-1.028,0.056,0.132,-1.244
0.120,-0.152,-1.012,0.000,-0.016,-1.252
0.164,-0.028,-1.020,0.068,0.136,-1.232
0.140,0.016,-1.040,0.040,0.108,-1.240
0.064,-0.204,-1.012,0.020,-0.016,-1.248
0.072,-0.240,-1.004,0.056,0.120,-1.236
0.148,-0.092,-1.020,0.064,0.236,-1.244
0.072,-0.104,-1.016,-0.004,-0.076,-1.248
0.124,-0.092,-1.024,0.096,0.216,-1.236
0.036,-0.288,-0.996,0.064,0.144,-1.244
0.048,-0.156,-1.024,0.008,-0.064,-1.268
0.120,-0.144,-1.012,0.040,0.136,-1.252
0.096,-0.096,-1.020,0.080,0.252,-1.236
0.144,-0.104,-1.020,-0.004,-0.100,-1.256
0.016,-0.108,-1.028,0.084,0.268,-1.224
0.088,-0.184,-1.008,0.048,0.256,-1.228
0.072,-0.136,-1.016,0.012,-0.168,-1.256
0.064,-0.104,-1.028,0.048,0.236,-1.236
0.108,-0.136,-1.016,0.080,0.316,-1.232
0.008,-0.192,-1.024,-0.008,-0.156,-1.256
0.020,-0.208,-1.016,0.092,0.268,-1.232
0.056,-0.116,-1.028,0.060,0.200,-1.240
0.112,-0.100,-1.028,0.020,-0.100,-1.260
0.120,-0.092,-1.024,0.060,0.168,-1.248
0.044,-0.116,-1.020,0.092,0.256,-1.240
0.096,-0.084,-1.024,0.000,-0.064,-1.256
-0.004,-0.168,-1.020,0.052,0.208,-1.232
0.076,-0.096,-1.032,0.036,0.232,-1.240
0.080,-0.152,-1.024,0.020,-0.152,-1.256
0.064,-0.084,-1.036,0.068,0.268,-1.232
0.104,-0.128,-1.012,0.080,0.276,-1.232
0.020,-0.112,-1.028,0.012,-0.084,-1.256
0.060,-0.208,-1.020,0.032,0.156,-1.228
0.048,-0.164,-1.020,0.020,0.164,-1.244
0.096,-0.140,-1.020,0.036,-0.064,-1.248
0.060,-0.092,-1.028,0.056,0.172,-1.236
0.012,-0.148,-1.028,0.080,0.212,-1.232
0.128,-0.076,-1.024,0.004,-0.024,-1.256
0.080,-0.104,-1.032,0.056,0.100,-1.232
0.132,-0.020,-1.032,0.036,0.124,-1.244
0.116,-0.112,-1.028,0.032,-0.020,-1.252
0.084,-0.212,-1.004,0.040,0.152,-1.244
0.144,-0.088,-1.024,0.080,0.236,-1.236
0.148,-0.052,-1.024,-0.004,-0.072,-1.260
0.148,-0.060,-1.024,0.092,0.204,-1.236
0.132,-0.056,-1.024,0.056,0.152,-1.248
0.036,-0.196,-1.020,0.004,-0.068,-1.264
0.052,-0.160,-1.020,0.060,0.200,-1.244
0.092,-0.172,-1.012,0.100,0.280,-1.228
0.160,-0.100,-1.012,0.004,-0.064,-1.252
0.168,-0.108,-1.016,0.056,0.212,-1.224
0.108,-0.124,-1.016,0.028,0.244,-1.232
0.092,-0.096,-1.024,0.024,-0.164,-1.260
0.048,-0.100,-1.032,0.052,0.256,-1.236
0.052,-0.260,-1.008,0.020,0.144,-1.244
0.000,-0.272,-1.008,0.064,0.016,-1.248
0.116,-0.168,-1.012,0.004,0.008,-1.252
0.044,-0.136,-1.024,0.032,-0.020,-1.252
0.124,0.000,-1.040,0.044,0.204,-1.240
0.092,-0.156,-1.016,0.032,-0.104,-1.244
0.052,-0.124,-1.024,-0.008,-0.216,-1.260
0.124,-0.144,-1.016,0.072,0.308,-1.232
0.096,-0.164,-1.020,-0.012,-0.188,-1.260
0.124,-0.108,-1.024,0.012,-0.156,-1.260
0.072,-0.136,-1.020,0.072,0.312,-1.228
0.056,-0.092,-1.024,0.008,-0.148,-1.252
0.064,-0.128,-1.028,-0.004,-0.156,-1.256
0.024,-0.160,-1.028,0.040,0.152,-1.236
0.116,-0.220,-1.004,0.056,0.028,-1.256
0.132,-0.036,-1.024,0.064,0.040,-1.244
0.100,-0.116,-1.024,0.032,0.140,-1.240
0.116,-0.140,-1.012,0.016,-0.016,-1.248
0.084,-0.108,-1.024,-0.004,-0.032,-1.256
0.180,-0.024,-1.024,0.076,0.136,-1.236
0.040,-0.204,-1.016,0.016,0.020,-1.248
0.092,-0.224,-1.012,0.036,0.020,-1.252
0.052,-0.172,-1.016,0.028,0.144,-1.244
0.100,-0.228,-1.008,0.016,0.008,-1.248
0.124,-0.024,-1.028,-0.008,-0.096,-1.256
0.008,-0.228,-1.020,0.072,0.200,-1.244
0.032,-0.160,-1.020,0.096,0.224,-1.236
0.032,-0.196,-1.016,0.020,-0.028,-1.256
0.040,-0.144,-1.020,0.060,0.196,-1.240
0.112,-0.132,-1.024,0.024,0.192,-1.248
0.088,-0.048,-1.028,0.000,-0.108,-1.260
0.144,-0.076,-1.020,0.044,0.144,-1.240
0.024,-0.092,-1.036,0.040,0.180,-1.236
0.092,-0.156,-1.012,0.060,-0.036,-1.248
0.048,-0.204,-1.012,0.048,0.212,-1.228
0.072,-0.144,-1.020,0.028,0.156,-1.240
0.020,-0.196,-1.016,0.000,-0.112,-1.256
0.060,-0.208,-1.020,0.080,0.200,-1.232
0.000,-0.232,-1.016,0.096,0.220,-1.232
0.132,0.124,-1.056,0.016,0.020,-1.252
0.084,-0.188,-1.008,0.048,0.108,-1.252
0.084,-0.108,-1.024,0.044,0.068,-1.252
0.072,-0.216,-1.016,0.000,-0.032,-1.256
0.028,-0.228,-1.020,0.072,0.152,-1.240
0.168,-0.100,-1.012,0.080,0.212,-1.236
0.108,-0.120,-1.020,0.008,-0.032,-1.252
0.104,-0.104,-1.020,0.056,0.208,-1.236
0.068,-0.144,-1.024,0.048,0.192,-1.240
0.084,0.016,-1.040,0.020,-0.052,-1.252
0.004,-0.228,-1.020,0.024,0.120,-1.240
0.100,-0.220,-1.004,0.004,0.132,-1.244
0.044,-0.180,-1.020,0.064,0.020,-1.252
0.136,0.012,-1.040,0.036,0.136,-1.244
