Timestamp (ms), S1_X_g, S1_Y_g, S1_Z_g, S2_X_g, S2_Y_g, S2_Z_g
10631, -1.168, 0.272, -0.572, 0.356, 0.572, -0.932
10666, -0.480, 0.416, -0.768, 0.408, 0.720, -0.980
10701, 0.848, 0.280, -0.920, -0.400, -0.076, -1.448
10736, -0.660, 0.192, -0.952, 0.632, 0.392, -0.964
10772, -0.304, 0.356, -1.000, -0.340, 0.340, -0.984
10807, -0.208, 0.320, -1.260, -0.184, 0.128, -0.908
10843, -0.392, 0.568, -1.044, 0.100, 0.956, -1.336
10877, -0.856, 1.048, -1.436, 0.264, 0.536, -1.016
10912, -0.604, 0.416, -0.588, -0.524, 0.364, -0.596
10948, -0.252, -0.748, -1.480, -0.644, -0.436, -1.656
10983, -0.148, 0.488, -0.856, 0.436, 0.604, -0.876
11019, 0.076, 0.268, -0.896, -0.180, 0.764, -1.048
11053, -0.716, 0.492, -0.808, -0.432, 0.404, -1.036
11089, -0.224, 0.148, -0.788, 0.032, 0.004, -0.812
11124, 0.232, 0.156, -1.004, 0.420, 0.572, -1.024
11159, -0.564, 0.604, -0.788, -0.180, 0.780, -0.892
11195, -0.516, 0.488, -0.776, -0.560, 0.252, -0.780
11230, -1.176, 0.688, -0.708, -1.024, 0.464, -0.860
11265, 0.072, 0.128, -1.052, 0.236, 0.172, -0.968
11300, -0.112, 0.572, -0.868, 0.544, 0.892, -1.192
11335, -0.968, 0.744, -0.732, -1.344, 0.464, -0.904
11371, -0.700, 0.128, -0.856, -0.492, -0.068, -0.656
11406, 1.428, -0.188, -1.136, 1.828, 0.844, -1.344
11442, -0.804, 0.512, -0.660, -1.192, 0.744, -1.152
11476, -1.772, 0.816, -0.792, -1.732, 0.084, -0.788
11512, 0.268, 0.096, -1.240, 0.368, -0.260, -0.852
11547, 1.800, -0.164, -1.060, 2.304, 1.348, -1.536
11582, -1.188, 0.620, -0.784, -1.228, 0.784, -1.448
11618, -1.956, 0.292, -0.744, -2.036, -0.164, -0.772
11653, 0.784, 0.308, -1.504, -0.204, -0.732, -0.500
11688, 1.504, 0.260, -0.956, 2.152, 1.732, -1.568
11723, -1.068, 0.012, -0.784, -0.348, 0.744, -1.716
11759, -1.952, 0.588, -0.900, -2.224, 0.012, -0.552
11794, 2.192, 0.184, -1.600, -1.256, -0.384, -0.708
11830, -0.436, 0.792, -0.680, 2.616, 1.800, -1.244
11864, -1.240, -0.164, -0.788, -0.340, 0.428, -1.448
11899, -2.228, 0.248, -0.776, -2.276, -0.080, -0.380
11935, 2.552, 0.520, -1.688, -1.500, -0.188, -0.820
11970, -0.172, 0.408, -0.800, 1.148, 0.500, -1.076
12006, -0.688, 0.012, -0.840, 1.652, 2.032, -2.136
12041, -2.092, 0.568, -0.888, -2.044, -0.356, -1.384
12076, 0.900, -0.336, -1.364, -1.896, -0.384, -0.916
12111, -0.884, 0.912, -0.840, 1.436, 0.588, -0.736
12146, -0.736, -0.236, -0.880, 0.876, 1.244, -1.440
12182, -1.436, 0.616, -0.968, -2.232, -0.756, -1.012
12217, 1.924, -0.164, -1.476, -0.660, 0.920, -0.912
12253, -0.844, 0.816, -0.936, 2.864, 1.560, -1.260
12287, -1.276, -0.148, -0.820, -1.784, -0.184, -1.412
12323, -0.860, -0.016, -1.120, -2.040, -0.436, -0.724
12358, 2.092, 0.204, -1.232, 0.712, 0.204, -1.020
12393, -1.280, 0.448, -0.820, 2.192, 1.516, -1.284
12429, -1.584, 0.016, -0.860, -0.972, 0.140, -1.256
12464, 2.260, -0.808, -1.332, -1.980, 0.036, -0.548
12499, 0.196, 1.260, -1.108, 1.152, 0.648, -1.116
12534, -0.484, -0.460, -0.952, 0.984, 1.452, -1.616
12570, -1.804, 0.772, -1.028, -1.764, -0.676, -1.248
12605, 2.956, -0.640, -1.516, -1.640, -0.440, -0.704
12641, -0.736, 0.828, -0.908, 1.784, 1.404, -1.272
12676, -0.772, -0.708, -0.840, 0.124, 1.084, -1.268
12710, -1.528, 0.716, -0.892, -2.336, -1.064, -0.292
12746, 0.720, 0.204, -1.228, -1.760, 0.396, -0.692
12781, 0.544, 0.388, -1.096, 1.968, 1.252, -1.464
12817, -0.532, -0.016, -0.920, 0.852, 1.616, -1.572
12852, -0.692, 0.232, -0.868, -1.360, -0.472, -0.996
12887, 0.172, 0.200, -1.168, -1.300, -0.172, -0.580
12922, -0.004, 0.092, -0.940, 0.516, 0.548, -1.300
12957, -0.628, 0.308, -0.860, 0.176, 0.656, -0.812
12993, -0.020, 0.136, -1.004, -0.848, 0.388, -1.120
13028, -0.468, 0.108, -0.980, -0.560, 0.064, -0.964
13064, -0.248, 0.380, -0.968, -0.152, 0.568, -1.064
13098, 0.004, 0.416, -1.000, -0.292, 0.560, -1.048
13134, -0.224, 0.192, -0.936, -0.392, 0.180, -0.976
13169, -0.584, 0.048, -0.976, -0.592, -0.060, -0.932
13204, -0.404, 0.452, -1.004, -0.728, 0.328, -1.016
13240, 0.288, 0.336, -0.956, -0.048, 0.892, -1.068
13275, 0.052, 0.372, -0.932, -0.348, 0.408, -0.908
13310, -0.396, 0.132, -0.916, 0.328, 0.384, -0.936
13345, -0.132, 0.092, -0.772, -0.324, 0.052, -0.700
13380, -0.008, 0.268, -0.912, -0.176, 0.392, -0.936
13416, -0.520, 0.236, -0.988, -0.844, 0.304, -1.060
13451, -0.836, 0.120, -0.944, -0.392, -0.236, -0.916
13487, -0.704, 0.412, -1.112, -0.788, 0.136, -1.096
13521, 0.432, 0.216, -1.012, 0.244, 1.024, -1.024
13556, 0.096, 0.328, -0.972, -0.176, 0.548, -1.012
13592, -0.792, 0.088, -0.880, -0.372, -0.220, -0.840
13627, -0.096, -0.052, -0.932, -0.084, 0.460, -1.020
13663, 0.384, 0.508, -1.052, -0.148, 0.776, -1.064
13697, -0.232, 0.236, -0.988, -0.176, 0.540, -1.052
13733, -0.584, 0.204, -1.064, -0.512, 0.064, -1.072
13768, -0.932, 0.076, -1.012, -0.732, -0.048, -1.044
13803, 0.216, 0.064, -0.920, 0.244, 0.424, -0.912
13839, 0.540, 0.384, -0.936, -0.088, 0.884, -1.012
13874, -0.628, -0.020, -0.932, -0.372, -0.160, -0.888
13909, -1.212, 0.096, -0.988, -0.728, -0.196, -1.028
13944, 0.164, 0.140, -1.064, -0.180, 0.732, -1.076
13979, 0.784, 0.576, -0.976, 0.156, 1.128, -1.092
14015, -0.568, -0.028, -0.860, -0.388, -0.216, -0.852
14050, -0.836, -0.008, -0.892, -0.492, -0.112, -0.908
14086, -0.124, 0.372, -0.976, -0.440, 0.652, -1.096
14120, 0.308, 0.376, -0.992, -0.156, 0.636, -1.008
14156, -0.360, 0.132, -0.892, -0.252, 0.344, -0.976
14191, -0.524, 0.004, -0.884, -0.208, 0.000, -0.920
14226, -0.400, 0.536, -0.964, -0.708, 0.384, -0.936
14262, -0.328, 0.472, -1.020, -0.348, 0.536, -1.112
14296, -0.396, 0.424, -1.156, -0.204, 0.312, -1.052
14332, -0.344, 0.044, -0.944, -0.152, 0.400, -1.028
14367, -0.040, -0.112, -0.860, -0.244, 0.076, -0.832
14402, -0.220, -0.008, -0.888, -0.012, 0.220, -0.924
14438, -0.424, 0.500, -0.956, -0.224, 0.512, -1.016
14473, -0.248, 0.364, -1.012, -0.468, 0.536, -1.128
14508, -0.372, 0.280, -0.916, -0.272, 0.352, -1.000
14543, -0.376, 0.244, -0.816, -0.144, 0.272, -0.840
14579, -0.196, 0.240, -0.936, -0.200, 0.344, -0.916
14614, -0.228, 0.216, -0.940, -0.236, 0.460, -1.056
14649, -0.252, 0.348, -0.928, -0.172, 0.392, -0.980
14685, -0.288, 0.308, -0.840, -0.200, 0.380, -0.948
14719, -0.316, 0.232, -0.924, -0.196, 0.248, -0.988
14755, -0.348, 0.108, -0.972, -0.232, 0.336, -1.060
14790, -0.260, 0.364, -0.932, -0.288, 0.432, -0.952
14825, -0.312, 0.292, -0.948, -0.144, 0.348, -1.008
14861, -0.248, 0.256, -0.968, -0.168, 0.348, -1.004
14896, -0.244, 0.252, -0.892, -0.180, 0.388, -0.964
14931, -0.240, 0.276, -0.916, -0.128, 0.312, -0.960
14966, -0.268, 0.228, -0.916, -0.172, 0.368, -0.996
15001, -0.276, 0.268, -0.928, -0.196, 0.332, -0.980
15037, -0.372, 0.288, -1.000, -0.208, 0.316, -1.052
15072, -0.292, 0.268, -0.920, -0.224, 0.344, -0.992
15108, -0.296, 0.256, -0.936, -0.164, 0.328, -0.992
15142, -0.272, 0.240, -0.928, -0.180, 0.344, -0.984
15178, -0.256, 0.276, -0.920, -0.156, 0.360, -0.980
15213, -0.264, 0.256, -0.928, -0.160, 0.356, -1.004
15248, -0.276, 0.264, -0.928, -0.188, 0.348, -0.992
15284, -0.284, 0.260, -0.916, -0.200, 0.336, -0.976
15318, -0.284, 0.264, -0.940, -0.164, 0.332, -0.984
15354, -0.268, 0.256, -0.932, -0.184, 0.340, -0.996
15389, -0.268, 0.260, -0.928, -0.188, 0.344, -1.004
15424, -0.280, 0.264, -0.924, -0.176, 0.336, -0.988
15460, -0.280, 0.264, -0.928, -0.184, 0.348, -0.992
15495, -0.284, 0.260, -0.932, -0.184, 0.348, -0.988
15530, -0.280, 0.260, -0.928, -0.176, 0.344, -0.992
15565, -0.284, 0.260, -0.928, -0.192, 0.344, -0.988
15600, -0.280, 0.256, -0.928, -0.176, 0.352, -0.988
15636, -0.288, 0.260, -0.928, -0.176, 0.344, -0.984
15671, -0.280, 0.260, -0.924, -0.180, 0.352, -0.988
15707, -0.280, 0.260, -0.932, -0.176, 0.348, -0.992
15741, -0.284, 0.260, -0.928, -0.172, 0.344, -0.988
15777, -0.280, 0.260, -0.928, -0.188, 0.344, -0.988
15812, -0.280, 0.260, -0.924, -0.172, 0.356, -0.992
15847, -0.284, 0.260, -0.928, -0.168, 0.336, -0.988
15883, -0.284, 0.260, -0.928, -0.192, 0.348, -0.988
15917, -0.280, 0.256, -0.928, -0.172, 0.352, -0.996
15953, -0.280, 0.260, -0.924, -0.176, 0.344, -0.992
15988, -0.288, 0.260, -0.944, -0.200, 0.328, -1.000
16023, -0.312, 0.240, -0.920, -0.172, 0.328, -0.980
16059, -0.244, 0.296, -0.928, -0.196, 0.340, -1.000
16094, -0.280, 0.272, -0.928, -0.144, 0.388, -1.000
16129, -0.284, 0.264, -0.924, -0.188, 0.328, -0.988
16164, -0.288, 0.264, -0.928, -0.176, 0.328, -0.984
16199, -0.280, 0.264, -0.928, -0.160, 0.372, -0.996
16235, -0.284, 0.264, -0.924, -0.188, 0.332, -0.988
16270, -0.288, 0.264, -0.924, -0.176, 0.340, -0.988
16306, -0.284, 0.264, -0.924, -0.164, 0.360, -1.000
16340, -0.284, 0.264, -0.924, -0.176, 0.340, -0.996
16376, -0.288, 0.264, -0.924, -0.188, 0.344, -0.992
16411, -0.284, 0.260, -0.924, -0.164, 0.356, -0.992
16446, -0.284, 0.264, -0.924, -0.176, 0.336, -0.984
16482, -0.288, 0.264, -0.924, -0.188, 0.356, -0.992
16517, -0.284, 0.264, -0.928, -0.164, 0.348, -0.992
16552, -0.284, 0.264, -0.924, -0.172, 0.340, -0.988
16587, -0.280, 0.236, -0.964, -0.192, 0.340, -1.020
16622, -0.284, 0.276, -0.924, -0.172, 0.352, -0.992
16658, -0.296, 0.260, -0.932, -0.176, 0.344, -0.988
16693, -0.288, 0.260, -0.924, -0.176, 0.352, -0.988
16728, -0.284, 0.260, -0.924, -0.168, 0.340, -0.988
16763, -0.284, 0.264, -0.924, -0.176, 0.348, -0.992
16798, -0.288, 0.264, -0.924, -0.188, 0.352, -0.992
16834, -0.284, 0.264, -0.932, -0.164, 0.340, -0.988
16869, -0.284, 0.264, -0.924, -0.176, 0.348, -0.988
16905, -0.280, 0.260, -0.924, -0.180, 0.352, -0.996
16939, -0.284, 0.264, -0.924, -0.168, 0.340, -0.992
16975, -0.288, 0.264, -0.932, -0.180, 0.352, -0.992
17010, -0.280, 0.264, -0.928, -0.172, 0.348, -0.992
17045, -0.284, 0.264, -0.928, -0.164, 0.344, -0.992
17081, -0.284, 0.260, -0.920, -0.184, 0.344, -0.992
17116, -0.284, 0.264, -0.928, -0.180, 0.348, -0.992
17151, -0.280, 0.264, -0.924, -0.164, 0.344, -0.992
17186, -0.284, 0.260, -0.928, -0.184, 0.348, -0.992
17221, -0.284, 0.264, -0.920, -0.176, 0.352, -0.992
17257, -0.276, 0.264, -0.924, -0.172, 0.344, -0.992
17292, -0.280, 0.264, -0.928, -0.176, 0.360, -1.016
17328, -0.280, 0.264, -0.932, -0.176, 0.332, -0.992
17362, -0.280, 0.268, -0.928, -0.176, 0.352, -0.992
17398, -0.288, 0.264, -0.928, -0.184, 0.356, -0.992
17433, -0.284, 0.264, -0.928, -0.176, 0.332, -0.984
17468, -0.276, 0.264, -0.924, -0.172, 0.360, -0.992
17504, -0.276, 0.260, -0.924, -0.176, 0.352, -0.996
17538, -0.284, 0.256, -0.924, -0.188, 0.336, -0.992
17574, -0.284, 0.264, -0.928, -0.180, 0.348, -0.992
17609, -0.284, 0.260, -0.928, -0.168, 0.352, -0.988
17644, -0.284, 0.260, -0.928, -0.176, 0.348, -0.988
17680, -0.284, 0.264, -0.924, -0.184, 0.348, -0.988
17715, -0.280, 0.260, -0.928, -0.172, 0.352, -0.988
17750, -0.284, 0.260, -0.924, -0.184, 0.344, -0.988
17785, -0.280, 0.264, -0.928, -0.176, 0.344, -0.992
17821, -0.280, 0.260, -0.924, -0.172, 0.352, -0.992
17856, -0.288, 0.264, -0.928, -0.180, 0.348, -0.988
17891, -0.280, 0.264, -0.928, -0.184, 0.348, -0.988
17927, -0.280, 0.264, -0.928, -0.168, 0.352, -0.988
17961, -0.280, 0.260, -0.928, -0.172, 0.348, -0.988
17997, -0.284, 0.264, -0.920, -0.184, 0.352, -0.992
18032, -0.284, 0.264, -0.924, -0.176, 0.352, -0.992
18067, -0.284, 0.264, -0.928, -0.172, 0.348, -0.984
18103, -0.284, 0.260, -0.924, -0.180, 0.344, -0.984
18138, -0.284, 0.264, -0.928, -0.172, 0.348, -0.992
18173, -0.284, 0.264, -0.924, -0.180, 0.348, -0.992
18208, -0.284, 0.260, -0.924, -0.180, 0.348, -0.992
18243, -0.280, 0.264, -0.928, -0.172, 0.348, -0.988
18279, -0.280, 0.264, -0.924, -0.176, 0.352, -0.988
18314, -0.284, 0.264, -0.928, -0.180, 0.352, -0.992
18349, -0.284, 0.264, -0.928, -0.172, 0.344, -0.988
18384, -0.284, 0.260, -0.924, -0.176, 0.348, -0.988
18420, -0.280, 0.264, -0.928, -0.180, 0.348, -0.988
18455, -0.284, 0.264, -0.924, -0.180, 0.348, -0.992
18490, -0.284, 0.260, -0.924, -0.176, 0.348, -0.988
18526, -0.284, 0.264, -0.932, -0.176, 0.344, -0.992
18560, -0.284, 0.264, -0.924, -0.172, 0.348, -0.984
18596, -0.284, 0.264, -0.928, -0.180, 0.344, -0.984
18631, -0.284, 0.264, -0.924, -0.180, 0.348, -0.992
18666, -0.284, 0.260, -0.928, -0.172, 0.344, -0.988
18702, -0.280, 0.256, -0.924, -0.184, 0.344, -0.992
18737, -0.284, 0.264, -0.928, -0.180, 0.352, -0.988
18772, -0.284, 0.260, -0.928, -0.172, 0.348, -0.988
18807, -0.280, 0.260, -0.924, -0.180, 0.344, -0.988
18842, -0.280, 0.264, -0.924, -0.176, 0.352, -0.988
18878, -0.284, 0.264, -0.928, -0.176, 0.348, -0.988
18913, -0.284, 0.260, -0.924, -0.180, 0.348, -0.992
18949, -0.284, 0.264, -0.924, -0.176, 0.352, -0.992
18983, -0.284, 0.264, -0.928, -0.176, 0.352, -0.988
19019, -0.284, 0.260, -0.924, -0.180, 0.344, -0.992
19054, -0.284, 0.264, -0.928, -0.176, 0.348, -0.988
19089, -0.280, 0.260, -0.928, -0.180, 0.352, -0.988
19125, -0.284, 0.260, -0.924, -0.176, 0.348, -0.988
19159, -0.284, 0.268, -0.924, -0.172, 0.348, -0.992
19195, -0.280, 0.260, -0.924, -0.180, 0.348, -0.992
19230, -0.280, 0.264, -0.932, -0.176, 0.348, -0.992
19265, -0.280, 0.260, -0.928, -0.176, 0.348, -0.992
19301, -0.280, 0.264, -0.932, -0.176, 0.348, -0.996
19336, -0.280, 0.264, -0.928, -0.176, 0.348, -0.992
19371, -0.280, 0.264, -0.928, -0.176, 0.352, -0.992
19406, -0.280, 0.260, -0.928, -0.172, 0.352, -0.984
19441, -0.280, 0.260, -0.928, -0.176, 0.352, -0.988
19477, -0.284, 0.264, -0.932, -0.172, 0.348, -0.992
19512, -0.280, 0.264, -0.932, -0.184, 0.348, -0.992
19548, -0.284, 0.260, -0.928, -0.164, 0.348, -0.996
19582, -0.288, 0.264, -0.924, -0.180, 0.344, -0.988
19618, -0.284, 0.264, -0.928, -0.188, 0.352, -0.992
19653, -0.276, 0.264, -0.932, -0.168, 0.348, -0.992
19688, -0.284, 0.260, -0.928, -0.176, 0.344, -0.988
19724, -0.280, 0.260, -0.924, -0.188, 0.352, -0.992
19759, -0.280, 0.268, -0.924, -0.176, 0.352, -0.988
19794, -0.276, 0.264, -0.924, -0.172, 0.352, -0.988
19829, -0.284, 0.260, -0.928, -0.180, 0.340, -0.992
19864, -0.280, 0.260, -0.928, -0.176, 0.348, -0.984
19900, -0.272, 0.264, -0.924, -0.176, 0.348, -0.992
19935, -0.280, 0.260, -0.924, -0.180, 0.344, -0.984
19970, -0.288, 0.268, -0.928, -0.184, 0.352, -0.992
20005, -0.280, 0.260, -0.928, -0.180, 0.352, -0.988
20041, -0.284, 0.260, -0.928, -0.168, 0.348, -0.988
20076, -0.280, 0.260, -0.924, -0.188, 0.348, -0.992
20111, -0.284, 0.264, -0.924, -0.188, 0.348, -0.992
20147, -0.272, 0.260, -0.932, -0.160, 0.348, -0.988
20181, -0.280, 0.260, -0.932, -0.188, 0.348, -0.992
20217, -0.280, 0.264, -0.920, -0.192, 0.352, -0.996
20252, -0.280, 0.260, -0.928, -0.172, 0.352, -0.984
20287, -0.280, 0.260, -0.928, -0.180, 0.348, -0.996
20323, -0.280, 0.260, -0.928, -0.188, 0.340, -0.984
20358, -0.280, 0.268, -0.928, -0.164, 0.356, -0.988
20393, -0.284, 0.264, -0.924, -0.184, 0.352, -0.996
20428, -0.280, 0.260, -0.924, -0.184, 0.340, -0.984
20463, -0.276, 0.260, -0.928, -0.168, 0.352, -0.988
20499, -0.284, 0.264, -0.928, -0.184, 0.348, -0.996
20534, -0.284, 0.260, -0.924, -0.180, 0.340, -0.988
20570, -0.280, 0.264, -0.932, -0.172, 0.356, -0.992
20604, -0.280, 0.260, -0.928, -0.180, 0.344, -0.992
20639, -0.280, 0.260, -0.928, -0.176, 0.348, -0.984
20675, -0.280, 0.264, -0.928, -0.176, 0.352, -0.988
20710, -0.280, 0.264, -0.932, -0.184, 0.352, -0.992
20746, -0.276, 0.260, -0.928, -0.176, 0.340, -0.992
20780, -0.280, 0.264, -0.932, -0.176, 0.356, -0.992
20816, -0.284, 0.264, -0.924, -0.180, 0.356, -0.988
20851, -0.280, 0.264, -0.928, -0.180, 0.344, -0.984
20886, -0.280, 0.260, -0.924, -0.176, 0.352, -0.992
20922, -0.280, 0.260, -0.924, -0.176, 0.352, -0.996
20957, -0.284, 0.264, -0.924, -0.176, 0.344, -0.992
20992, -0.284, 0.264, -0.928, -0.184, 0.348, -0.988
21027, -0.280, 0.264, -0.924, -0.172, 0.348, -0.992
21062, -0.284, 0.260, -0.936, -0.176, 0.344, -0.984
21098, -0.276, 0.260, -0.924, -0.180, 0.352, -0.988
